[phone],Century Exports_1 Music
[phone],Intex IE0219ND/ECO111
[phone],TeleTalk CL101 Music
9800000000004,Vivo 1820/Y91C/Y91C 2020/Y91I
9800000000005,Itel Technology Limited IT2163/Value 100
[phone],Samsung SM-A3000/Samsung Galaxy A3
9800000000007,Nokia X1-01
9800000000008,Samsung SM-J200GDD/Samsung Galaxy J2 Duos
9800000000009,Oppo CPH1909/A5s
9800000000010,Hmd Global Oy TA-1010/NOKIA105 SS/Nokia 105/Nokia 105 SS
9800000000011,Xiaomi M2006C3MG/Xiaomi Redmi 9C
9800000000012,Oppo CPH1911/ F11
